# dataset track approach model_type predictions_file eval_output
# MIMIC3 code track (scripts/mimic3_rd_mining_code/eval.py)
mimic3 text rdma qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_qwen_32b.json
mimic3 text rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_nemotron-120b-q4.json
mimic3 text rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_gpt-5-john.json
mimic3 text i2b2_rd i2b2_rd /home/johnwu3/projects/rare_disease/workspace/results/mimic3/i2b2_rd/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_i2b2_rd.json
mimic3 text rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_llama3_8b.json
mimic3 text rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_mistral_24b.json
mimic3 text rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_llama3_70b.json
mimic3 text rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_qwen3_32b.json
mimic3 text rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_nemotron-120b-q4.json
mimic3 text zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_llama3_8b.json
mimic3 text zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_mistral_24b.json
mimic3 text zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_llama3_70b.json
mimic3 text zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_qwen3_32b.json
mimic3 text zeroshot qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_qwen_32b.json
mimic3 text zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_nemotron-120b-q4.json
mimic3 text dict dict /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_dict.json
mimic3 text biobert_mrc biobert_mrc /home/johnwu3/projects/rare_disease/workspace/results/mimic3/biobert_mrc/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_biobert_mrc.json
mimic3 text bioclinicalbert_ner bioclinicalbert_ner /home/johnwu3/projects/rare_disease/workspace/results/mimic3/bioclinicalbert_ner/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_bioclinicalbert_ner.json

# RareDis (scripts/raredis/eval.py)
raredis na rdma llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_llama3_8b.json
raredis na rdma mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_mistral_24b.json
raredis na rdma llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_llama3_70b.json
raredis na rdma qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3_32b.json
raredis na rdma qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen_32b.json
raredis na rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_nemotron-120b-q4.json
raredis na rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/raredis/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_gpt-5-john.json
raredis na rdma i2b2 /home/johnwu3/projects/rare_disease/workspace/results/raredis/i2b2_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_i2b2.json
raredis na rdma qwen3-122b-q4km /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3-122b-q4km_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3-122b-q4km.json
raredis na rdma qwen3-122b-q4ks /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3-122b-q4ks_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3-122b-q4ks.json
raredis na rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_llama3_8b.json
raredis na rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_mistral_24b.json
raredis na rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_llama3_70b.json
raredis na rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_qwen3_32b.json
raredis na rdrag qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_qwen_32b.json
raredis na rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_rdrag_nemotron-120b-q4.json
raredis na zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_llama3_8b.json
raredis na zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_mistral_24b.json
raredis na zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_llama3_70b.json
raredis na zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_qwen3_32b.json
raredis na zeroshot qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_qwen_32b.json
raredis na zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_zeroshot_nemotron-120b-q4.json
raredis na dict dict /home/johnwu3/projects/rare_disease/workspace/results/raredis/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_dict.json
# dataset track approach model_type predictions_file eval_output
mimic3 code rdma llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_llama3_8b.json
mimic3 code rdma mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_mistral_24b.json
mimic3 code rdma llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_llama3_70b.json
mimic3 code rdma qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_qwen3_32b.json
mimic3 code rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_nemotron-120b-q4.json
mimic3 code rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_gpt-5-john.json
mimic3 code rdma qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdma_qwen_32b.json
mimic3 code rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_llama3_8b.json
mimic3 code rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_mistral_24b.json
mimic3 code rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_llama3_70b.json
mimic3 code rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_qwen3_32b.json
mimic3 code rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_rdrag_nemotron-120b-q4.json
mimic3 code zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_llama3_8b.json
mimic3 code zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_mistral_24b.json
mimic3 code zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_llama3_70b.json
mimic3 code zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_qwen3_32b.json
mimic3 code zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_zeroshot_nemotron-120b-q4.json
mimic3 code dict dict /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_dict_dict.json
mimic3 code biobert_mrc biobert_mrc /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/biobert_mrc.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_biobert_mrc_biobert_mrc.json
mimic3 code bioclinicalbert_ner bioclinicalbert_ner /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/bioclinicalbert_ner.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_bioclinicalbert_ner_bioclinicalbert_ner.json
mimic3 code i2b2_rd i2b2_rd /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/i2b2_rd.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/eval_i2b2_rd_i2b2_rd.json
mimic3 text rdma llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_llama3_8b.json
mimic3 text rdma mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_mistral_24b.json
mimic3 text rdma llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_llama3_70b.json
mimic3 text rdma qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_qwen3_32b.json
mimic3 text rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_nemotron-120b-q4.json
mimic3 text rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_gpt-5-john.json
mimic3 text i2b2_rd i2b2_rd /home/johnwu3/projects/rare_disease/workspace/results/mimic3/i2b2_rd/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_i2b2_rd.json
mimic3 text rdrag llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_8b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_llama3_8b.json
mimic3 text rdrag mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/mistral_24b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_mistral_24b.json
mimic3 text rdrag llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/llama3_70b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_llama3_70b.json
mimic3 text rdrag qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/qwen3_32b_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_qwen3_32b.json
mimic3 text rdrag nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/nemotron-120b-q4_rdrag_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_rdrag_nemotron-120b-q4.json
mimic3 text zeroshot llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_llama3_8b.json
mimic3 text zeroshot mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_mistral_24b.json
mimic3 text zeroshot llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_llama3_70b.json
mimic3 text zeroshot qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_qwen3_32b.json
mimic3 text zeroshot nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining/zeroshot_nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_zeroshot_nemotron-120b-q4.json
mimic3 text dict dict /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/dict_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_dict.json
mimic3 text biobert_mrc biobert_mrc /home/johnwu3/projects/rare_disease/workspace/results/mimic3/biobert_mrc/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_biobert_mrc.json
mimic3 text bioclinicalbert_ner bioclinicalbert_ner /home/johnwu3/projects/rare_disease/workspace/results/mimic3/bioclinicalbert_ner/per_note_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/mimic3_rd_mining_text/eval_bioclinicalbert_ner.json
raredis na rdma llama3_8b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_8b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_llama3_8b.json
raredis na rdma mistral_24b /home/johnwu3/projects/rare_disease/workspace/results/raredis/mistral_24b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_mistral_24b.json
raredis na rdma llama3_70b /home/johnwu3/projects/rare_disease/workspace/results/raredis/llama3_70b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_llama3_70b.json
raredis na rdma qwen3_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen3_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen3_32b.json
raredis na rdma nemotron-120b-q4 /home/johnwu3/projects/rare_disease/workspace/results/raredis/nemotron-120b-q4_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_nemotron-120b-q4.json
raredis na rdma qwen_32b /home/johnwu3/projects/rare_disease/workspace/results/raredis/qwen_32b_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_qwen_32b.json
raredis na rdma gpt-5-john /home/johnwu3/projects/rare_disease/workspace/results/raredis/gpt-5-john_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_gpt-5-john.json
raredis na rdma i2b2 /home/johnwu3/projects/rare_disease/workspace/results/raredis/i2b2_predictions.jsonl /home/johnwu3/projects/rare_disease/workspace/results/raredis/eval_i2b2.json
